Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\epilz\PycharmProjects\TSW\warehouse_management\core\templates with glob **/*.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\epilz\PycharmProjects\TSW\warehouse_management\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\warehouse_management\core\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\ttLib\tables\_g_l_y_f.py first seen with mtime 1733734294.3718467
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\simplejson\__init__.py first seen with mtime 1731392923.2885678
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\_libs\window\indexers.cp312-win_amd64.pyd first seen with mtime 1731393237.2651787
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\_core\_asarray.py first seen with mtime 1731393224.2569752
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\random\mtrand.cp312-win_amd64.pyd first seen with mtime 1731393224.0235898
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\tinyhtml5\treebuilder.py first seen with mtime 1733734291.4788857
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\pens\transformPen.py first seen with mtime 1733734294.29306
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1712663418.0
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1712663462.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1734160002.294125
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\urllib3\response.py first seen with mtime 1731392922.8027227
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1734160002.5615678
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\varLib\models.py first seen with mtime 1733734294.431722
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\click\parser.py first seen with mtime 1732691557.5798366
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1733743033.6128056
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1731393223.916875
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1734160002.6025648
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\ttLib\tables\otTraverse.py first seen with mtime 1733734294.393831
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py first seen with mtime 1731393232.804032
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\internals\__init__.py first seen with mtime 1731393232.941666
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\_core\_machar.py first seen with mtime 1731393224.2619526
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\misc\transform.py first seen with mtime 1733734294.2551618
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1734160002.623516
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1734160002.3726404
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\cffi\error.py first seen with mtime 1733734300.7901993
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\ttLib\tables\sbixGlyph.py first seen with mtime 1733734294.3947873
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1712663462.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\config\__init__.py first seen with mtime 1733734294.16939
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\random\_generator.cp312-win_amd64.pyd first seen with mtime 1731393224.0375526
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\misc\loggingTools.py first seen with mtime 1733734294.2441883
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\cssselect2\__init__.py first seen with mtime 1733734300.4042323
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\misc\iterTools.py first seen with mtime 1733734294.2431915
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1734160002.6062994
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\tinycss2\color4.py first seen with mtime 1733734291.6234026
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\views\decorators\vary.py first seen with mtime 1734160003.03618
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1734160002.5111444
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\drf_yasg\app_settings.py first seen with mtime 1731307966.0080292
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\reshape\pivot.py first seen with mtime 1731393232.9735794
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1731307961.6257455
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1734160002.8318455
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\io\formats\info.py first seen with mtime 1731393233.0982463
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\arrays\numpy_.py first seen with mtime 1731393232.8110144
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django_filters\fields.py first seen with mtime 1732002725.572788
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1732691534.6271966
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1734160000.6360276
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\ttLib\tables\otData.py first seen with mtime 1733734294.3917954
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1734160002.966123
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\jinja2\nodes.py first seen with mtime 1731392924.6412163
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1731392924.6362298
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1734160002.3427305
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\io\sas\__init__.py first seen with mtime 1731393233.1441252
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\html.py first seen with mtime 1733734301.8842723
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\nanops.py first seen with mtime 1731393232.7850876
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\_libs\join.cp312-win_amd64.pyd first seen with mtime 1731393236.803414
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\ttLib\tables\otTables.py first seen with mtime 1733734294.393831
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\reshape\melt.py first seen with mtime 1731393232.9695902
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\designspaceLib\types.py first seen with mtime 1733734294.187343
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\psycopg\types\bool.py first seen with mtime 1732691538.6225152
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\reportlab\pdfgen\pdfgeom.py first seen with mtime 1732691654.3538232
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1734160003.0311892
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\css\counters.py first seen with mtime 1733734301.8942463
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\ttLib\tables\G_P_O_S_.py first seen with mtime 1733734294.3379376
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1732691534.0926251
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\PIL\_binary.py first seen with mtime 1733734292.5879664
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\psycopg\types\uuid.py first seen with mtime 1732691538.6664028
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1734160001.4247832
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1734160002.4473724
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1734160002.9653058
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\arrays\arrow\accessors.py first seen with mtime 1731393232.8259768
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\_core\numerictypes.py first seen with mtime 1731393224.2440014
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\PIL\ImagePalette.py first seen with mtime 1733734292.5420916
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\arrays\sparse\__init__.py first seen with mtime 1731393232.83894
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1731392922.7967384
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\reportlab\pdfgen\__init__.py first seen with mtime 1732691654.3498333
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp312-win_amd64.pyd first seen with mtime 1731393237.082667
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pygments\token.py first seen with mtime 1732691523.490225
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\yaml\constructor.py first seen with mtime 1731307962.8265357
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\ttLib\tables\_v_m_t_x.py first seen with mtime 1733734294.3878064
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\__init__.py first seen with mtime 1731393232.740206
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\tinycss2\color3.py first seen with mtime 1733734291.6234026
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1734160002.9376147
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\drf_yasg\codecs.py first seen with mtime 1731307966.0100248
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\_libs\arrays.cp312-win_amd64.pyd first seen with mtime 1731393236.6268473
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\cssselect2\tree.py first seen with mtime 1733734300.4082222
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1734160002.4484577
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1734160002.6222553
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1734160002.3606734
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\_core\_add_newdocs_scalars.py first seen with mtime 1731393224.2559693
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1734160001.4297712
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\util\hashing.py first seen with mtime 1731393233.001505
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1734160002.592591
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\click\utils.py first seen with mtime 1732691557.5888124
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1734160001.8450787
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\simplejson\scanner.py first seen with mtime 1731392923.2975426
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1734159996.8722808
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\xml\etree\__init__.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\_libs\tslibs\dtypes.cp312-win_amd64.pyd first seen with mtime 1731393236.9739578
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1733743033.6108122
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\_libs\lib.cp312-win_amd64.pyd first seen with mtime 1731393236.8253553
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\draw\stack.py first seen with mtime 1733734301.9191792
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\window\doc.py first seen with mtime 1731393233.0074887
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\reshape\concat.py first seen with mtime 1731393232.9646046
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1734159997.8823206
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\compat\pyarrow.py first seen with mtime 1731393232.7541707
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1734160002.282995
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\ttLib\tables\_f_v_a_r.py first seen with mtime 1733734294.3688548
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1731393223.8839629
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\tinycss2\nth.py first seen with mtime 1733734291.6243985
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\psycopg\types\__init__.py first seen with mtime 1732691538.6205206
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1734160002.5965815
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\arrays\timedeltas.py first seen with mtime 1731393232.8169985
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\jinja2\lexer.py first seen with mtime 1731392924.6382265
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1734160003.0230029
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\PIL\Image.py first seen with mtime 1733734292.527129
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\click\termui.py first seen with mtime 1732691557.5838256
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\io\feather_format.py first seen with mtime 1731393233.0413983
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1734160002.9119775
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1734160002.4553506
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1731307966.681229
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1734160002.4790537
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1734160002.266039
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\__config__.py first seen with mtime 1731393223.7433393
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\reportlab\lib\rl_safe_eval.py first seen with mtime 1732691654.292987
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\pdf\pdfa.py first seen with mtime 1733734301.9540854
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1712663418.0
